Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:51.268 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones
Zone DefaultMallocZone_0x105114000: Overall size: 69264KB; 99399 nodes malloced for 17203KB (24% of capacity)
Zone AttributeGraph graph data_0x10dbf8000: Overall size: 32KB; 9 nodes malloced for 3KB (9% of capacity)
Zone AttributeGraph_0xa5cd34b60: Overall size: 1024KB; 720 nodes malloced for 26KB (2% of capacity)
Zone DefaultPurgeableMallocZone_0x10e7ec000: Overall size: 0KB
Zone LSBindingEvaluator_0x10e81c000: Overall size: 48KB
Zone QuartzCore_0x1051dc000: Overall size: 1072KB; 5350 nodes malloced for 405KB (37% of capacity)
All zones: 105478 nodes malloced - 17635KB

Zone DefaultMallocZone_0x105114000: 99399 nodes - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[6] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[575] 640[574] 512[382] 448[1054] 384[583] 320[858] 256[865] 224[590] 192[1114] 160[1902] 128[5634] 112[2855] 96[2656] 80[5648] 64[18820] 48[21329] 32[26468] 16[4310] 

Zone AttributeGraph graph data_0x10dbf8000: 9 nodes - Sizes: 320[6] 192[3] 

Zone AttributeGraph_0xa5cd34b60: 720 nodes - Sizes: 228[3] 144[3] 132[3] 128[3] 110[3] 108[6] 104[3] 91[3] 88[3] 85[18] 84[6] 76[3] 74[3] 72[18] 67[15] 65[3] 64[24] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[42] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[96] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[96] 12[6] 10[3] 8[93] 4[27] 1[9] 

Zone DefaultPurgeableMallocZone_0x10e7ec000: 0 nodes

Zone LSBindingEvaluator_0x10e81c000: 0 nodes

Zone QuartzCore_0x1051dc000: 5350 nodes - Sizes: 12KB[1] 768[1] 512[1] 448[1] 320[763] 256[2] 192[103] 128[37] 112[10] 96[18] 80[28] 64[202] 48[94] 32[2684] 16[1405] 

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
Zone DefaultMallocZone_0x105114000: 99399 nodes (17615008 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        160     160.0   SPCompletionListRemoteViewController              ObjC    SafariPlatformSupport
       1        160     160.0   Swift._ContiguousArrayStorage<AppKit.ScreenDisplay>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<Foundation.UUID, DanTerm.AppRuntimeSchedulingToken>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, Swift.UInt>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<Swift.String, Foundation._TimeZoneProtocol & Swift.AnyObject>  Swift   libswiftCore.dylib
       1        160     160.0   TUINSRemoteViewController                         ObjC    TextInputUIMacHelper
       1        160     160.0   WindowTabIndexer                                  Swift   AppKit
       1        160     160.0   icu::SimpleTimeZone                               C++     libicucore.A.dylib
       3        144      48.0   BSServiceInterface                                ObjC    BoardServices
       3        144      48.0   BSXPCCoder                                        ObjC    BaseBoard
       3        144      48.0   BSXPCServiceConnectionChildContext                ObjC    BoardServices
       3        144      48.0   BSXPCServiceConnectionEndpoint                    ObjC    BoardServices
       3        144      48.0   BSXPCServiceConnectionRootClientContext           ObjC    BoardServices
       3        144      48.0   MTLResourceListPool                               ObjC    Metal
       3        144      48.0   NSHashTable.slice.personalityProps (struct NSSliceExternalPersonalityProperties)  C       Foundation
       3        144      48.0   NSKeyBindingManager                               ObjC    AppKit
       3        144      48.0   NSSortedArray                                     ObjC    AppKit
       8        128      16.0   CAContext                                         ObjC    QuartzCore
       4        128      32.0   CFUUID                                            CFType  CoreFoundation
       4        128      32.0   NSNotificationCenter                              ObjC    Foundation
       4        128      32.0   _NSLocalEventObserver                             ObjC    AppKit
       2        128      64.0   CFPrefsSource                                     ObjC    CoreFoundation
       2        128      64.0   ExclusionPool                                     Swift   Gestures
       2        128      64.0   GestureNodeCoordinatorShim                        Swift   Gestures
       2        128      64.0   IIO_Reader_ETC                                    C++     ImageIO
       2        128      64.0   NSButtonImageSource                               ObjC    AppKit
       2        128      64.0   NSRemoteViewControllerAuxiliary                   ObjC    ViewBridge
       2        128      64.0   NSVBCALayerHost                                   ObjC    ViewBridge
       2        128      64.0   NSViewRemoteBridge                                ObjC    ViewBridge
       1        128     128.0   AGXG13XDevice._supportedGPUFamilies (vector<MTLGPUFamily>)  C++     AGXMetalG13X
       1        128     128.0   AppViewBridgeAggregator                           Swift   AppIntents
       1        128     128.0   CGSConnection                                     CFType  SkyLight
       1        128     128.0   Foundation.LockedState<Foundation.TimeZoneCache.State>.(_Buffer in $188453d44)<>  Swift   Foundation
       1        128     128.0   IIO_Reader_WebP                                   C++     ImageIO
       1        128     128.0   NSMenuBarLocalDisplayWindow                       ObjC    AppKit
       1        128     128.0   NSMenuBarPresentationInstance                     ObjC    AppKit
       1        128     128.0   NSMenuSelectionRect                               ObjC    AppKit
       1        128     128.0   NSRunningApplication                              ObjC    AppKit
       1        128     128.0   Swift._DictionaryStorage<Swift.String, Foundation.Date>  Swift   libswiftCore.dylib
       7        112      16.0   NSKVOForwarder                                    ObjC    AppKit
       3        112      37.3   NSKeyValueMethodSetter._selector (SEL)            C       Foundation
       2        112      56.0   Swift._ContiguousArrayStorage<UniformTypeIdentifiers.UTType>  Swift   libswiftCore.dylib
       2        112      56.0   Swift._ContiguousArrayStorage<__C.CIFilter>       Swift   libswiftCore.dylib
       1        112     112.0   AppManager.TypeCache                              Swift   AppIntents
       1        112     112.0   BSXPCServiceConnectionProxy<BKSHIDEventDeliveryManagerServerInterface>  ObjC    BoardServices
       1        112     112.0   BSXPCServiceConnectionProxy<CPXRemoteViewEventProtocolClientCallsServer>  ObjC    BoardServices
       1        112     112.0   BSXPCServiceConnectionProxy<WMXPCServerInterface>  ObjC    BoardServices
       1        112     112.0   CGFunction                                        CFType  CoreGraphics
       1        112     112.0   DanTerm.AppRuntimeScheduledOwner<Any>             Swift   DanTerm Dev (1)
       1        112     112.0   NSApplicationFunctionRowController                ObjC    AppKit
       1        112     112.0   NSISLinearExpression                              ObjC    CoreAutoLayout
       1        112     112.0   NSKVONotifying_NSWindowSectionController          ObjC    AppKit
       1        112     112.0   NSTableColumn                                     ObjC    AppKit
       1        112     112.0   NSToolTipManager                                  ObjC    AppKit
       1        112     112.0   RBSProcessHandle                                  ObjC    RunningBoardServices
       1        112     112.0   Swift._ContiguousArrayStorage<DanTerm.SidebarGroupProjection>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Foundation.Calendar.Identifier, Foundation._CalendarProtocol & Swift.AnyObject>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Foundation.Locale.IdentifierType, Swift.String>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<SwiftUI.Solarium.EnablementIdiom, (SwiftUI.Solarium.EnablementLevel, SwiftUI.Solarium.EnablementCriteria)>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<__C.NSScrollPocketElementStyle, Swift.Bool>  Swift   libswiftCore.dylib
       1        112     112.0   _CFXPreferences                                   ObjC    CoreFoundation
       1        112     112.0   _CTSplicedFontKey                                 ObjC    CoreText
       1        112     112.0   _NSAppleMenu                                      ObjC    AppKit
       6         96      16.0   NSCGSDockMessageHandlers                          ObjC    AppKit
       6         96      16.0   NSCountedSet                                      ObjC    Foundation
       3         96      32.0   CSCustomAttributeKey                              ObjC    CoreSpotlight
       3         96      32.0   NSHashTable.slice.acquisitionProps (struct NSSliceExternalAcquisitionProperties)  C       Foundation
       3         96      32.0   _NSMenuImpl.sidebandUpdaters (struct NSMenuUpdaterInfo_t)  C       AppKit
       2         96      48.0   AXUIElement                                       CFType  HIServices
       2         96      48.0   BSObjCIvar                                        ObjC    BaseBoard
       2         96      48.0   BSProcessHandle                                   ObjC    BaseBoard
       2         96      48.0   BSXPCServiceConnectionPeer                        ObjC    BoardServices
       2         96      48.0   CUIPSDGradientColorStop                           ObjC    CoreUI
       2         96      48.0   Class.data.protocols (protocol_array_t)           C       libobjc.A.dylib
       2         96      48.0   FailureDependencyGraph                            Swift   Gestures
       2         96      48.0   NSAccessibilityRemoteUIElement                    ObjC    AppKit
       2         96      48.0   NSCGSWindowCornerRadiusMask                       ObjC    AppKit
       2         96      48.0   NSConcreteMutableData                             ObjC    Foundation
       2         96      48.0   NSPersistentUIWindowInfo                          ObjC    AppKit
       2         96      48.0   Observation._ManagedCriticalState<Observation.ObservationRegistrar.(State in $28a53b570)>.(LockedBuffer in $28a53b40c)<>  Swift   libswiftObservation.dylib
       2         96      48.0   Swift.WritableKeyPath<TerminalCore.TerminalSemanticEventRetention, Swift.Optional<TerminalCore.PendingTerminalSemanticEvent>>  Swift   libswiftCore.dylib
       2         96      48.0   SwiftUI.ColorBox<SwiftUI.ResolvedColorProvider>   Swift   SwiftUI
       2         96      48.0   _NSCGSWindowOrderingProperties                    ObjC    AppKit
       2         96      48.0   _NSFocusStackElement                              ObjC    AppKit
       1         96      96.0   CGEventSource                                     CFType  SkyLight
       1         96      96.0   CUIPSDGradientEvaluator                           ObjC    CoreUI
       1         96      96.0   CUISharedArtCatalog                               ObjC    CoreUI
       1         96      96.0   DanTerm.AppRuntimeScheduledOwner<() -> ()>        Swift   DanTerm Dev (1)
       1         96      96.0   DanTerm.AppRuntimeScheduledOwner<DanTerm.IpcServer>  Swift   DanTerm Dev (1)
       1         96      96.0   HIEventDispatcher                                 C++     HIToolbox
       1         96      96.0   IIO_ReaderHandler                                 C++     ImageIO
       1         96      96.0   NSDisplayCyclePhaseCollection                     ObjC    AppKit
       1         96      96.0   NSDockTile                                        ObjC    AppKit
       1         96      96.0   NSParagraphStyle                                  ObjC    UIFoundation
       1         96      96.0   NSPasteboard                                      ObjC    AppKit
       1         96      96.0   NSTempAttributeDictionary                         ObjC    UIFoundation
       1         96      96.0   NerdFontSymbolsResource.descriptor (malloc)               DanTerm Dev (1)
       1         96      96.0   Swift._ContiguousArrayStorage<DanTerm.GroupSnapshot>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._SetStorage<Swift.String>                   Swift   libswiftCore.dylib
       1         96      96.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(CalendarKey in $2337952bc)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(LocaleKey in $2337952e0)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(TimeZoneKey in $233795298)>>  Swift   SwiftUI
       1         96      96.0   _LSDefaults                                       ObjC    LaunchServices
       1         96      96.0   _NSConcreteUserNotificationCenter                 ObjC    Foundation
       1         96      96.0   icu::RuleBasedCollator                            C++     libicucore.A.dylib
       1         80      80.0   AXBBundleManager                                  ObjC    AccessibilityBundles
       1         80      80.0   BSRBSService                                      ObjC    BoardServices
       1         80      80.0   CUINamedRenditionInfo._keyFormat (struct _renditionkeyfmt)  C       CoreUI
       1         80      80.0   CUIRuntimeStatistics                              ObjC    CoreUI
       1         80      80.0   ColorSyncCMM                                      CFType  ColorSync
       1         80      80.0   ControlSocketListener                             Swift   DanTerm Dev (1)
       1         80      80.0   FBSWorkspace                                      ObjC    FrontBoardServices
       1         80      80.0   Foundation.LockedState<Foundation._NSSwiftProcessInfo.State>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         80      80.0   IpcAuditLogWriter                                 Swift   DanTerm Dev (1)
       1         80      80.0   MTLCompiler                                       ObjC    Metal
       1         80      80.0   NSFontManager                                     ObjC    AppKit
       1         80      80.0   NSPersistentUIWindowSnapshotter                   ObjC    AppKit
       1         80      80.0   NSTableRowData._rowViews (id[])                   C       AppKit
       1         80      80.0   NSTableRowHeightData                              ObjC    AppKit
       1         80      80.0   ScreenEDRCache                                    Swift   AppKit
       1         80      80.0   ScreenLocalization                                Swift   AppKit
       1         80      80.0   SidebarOutlineView._indentArray (int64_t[])       C       DanTerm Dev (1)
       1         80      80.0   Swift.ReferenceWritableKeyPath<AppKit.NSScrollPocket.(PocketElement in $18b43f098), Swift.Optional<__C.NSView>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<AppKit._NSViewMaterialBackdropContext, Swift.Bool>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<AppKit._NSViewMaterialBackdropContext, Swift.Optional<DesignLibrary.GlassMaterialProvider.Pocket>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<AppKit._NSViewMaterialBackdropContext, Swift.Optional<SwiftUI._Glass.Frost>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<DesignLibrary.GlassMaterialProvider.Pocket.Storage, DesignLibrary.GlassMaterialProvider.Pocket.Parameters>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, CoreGraphics.CGFloat>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.Material>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.ColorScheme>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<AppIntents.UndoManagerProvider>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<DanTerm.GroupModel>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.Theme>  Swift   libswiftCore.dylib
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(__Key_glassDiffusion in $233786e68)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityButtonShapesKey in $23379a2e8)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityDifferentiateWithoutColorKey in $23379a330)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityInvertColorsKey in $23379a39c)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityReduceMotionKey in $23379a30c)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityReduceTransparencyKey in $23379a354)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(DefaultAccentColorKey in $233762d74)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(IsLowPowerModeEnabledKey in $233795680)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ReduceDesktopTintingKey in $233795614)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(SystemAccentValueKey in $233762d98)>>  Swift   SwiftUI
       1         80      80.0   TGlobalFontRegistryImp                            C++     libFontRegistry.dylib
       1         80      80.0   _NSCachedAttributedString                         ObjC    UIFoundation
       1         80      80.0   _NSImageTypeData                                  ObjC    AppKit
       1         80      80.0   _NSOVRowEntry.children (id[])                     C       AppKit
       1         80      80.0   _NSOVRowEntry.rowCounts (int64_t[])               C       AppKit
       1         80      80.0   _NSWorkspacePowerNotifier                         ObjC    AppKit
       1         80      80.0   _NSWorkspacePowerNotifier._userActivityLevelNotificationHandle (malloc)  C       AppKit
       1         80      80.0   icu::Normalizer2Impl                              C++     libicucore.A.dylib
       1         80      80.0   xpc_session_t                                     ObjC    libxpc.dylib
       4         64      16.0   CTFeatureSetting                                  ObjC    CoreText
       4         64      16.0   IOSurface                                         ObjC    IOSurface
       4         64      16.0   _CFPasteboardWeakRef                              ObjC    CoreFoundation
       2         64      32.0   BSMutableIntegerMap                               ObjC    BaseBoard
       2         64      32.0   BSServiceInitiatingConnectionMultiplexer          ObjC    BoardServices
       2         64      32.0   CABasicAnimation                                  ObjC    QuartzCore
       2         64      32.0   CAMediaTimingFunctionBuiltin                      ObjC    QuartzCore
       2         64      32.0   CAPortalLayer                                     ObjC    QuartzCore
       2         64      32.0   CATransition                                      ObjC    QuartzCore
       2         64      32.0   CUIPSDGradientOpacityStop                         ObjC    CoreUI
       2         64      32.0   CheckpointWriter                                  Swift   DanTerm Dev (1)
       2         64      32.0   ExclusionRelationCache                            Swift   Gestures
       2         64      32.0   NSHIObject                                        ObjC    HIToolbox
       2         64      32.0   NSSet                                             ObjC    CoreFoundation
       2         64      32.0   NSTextTab                                         ObjC    UIFoundation
       2         64      32.0   NSThreadSafeClassCache                            ObjC    AppKit
       2         64      32.0   NSUUID                                            Swift   Foundation
       2         64      32.0   NSVBTestedFault                                   ObjC    ViewBridge
       2         64      32.0   ObservationRegistrar.Extent                       Swift   libswiftObservation.dylib
       2         64      32.0   RunLoopUpdateDriver                               Swift   Gestures
       2         64      32.0   TFontPathIndex                                    C++     libFontRegistry.dylib
       2         64      32.0   _NSImageLayerContents                             ObjC    AppKit
       2         64      32.0   icu::UVector64                                    C++     libicucore.A.dylib
       1         64      64.0   AGXG13XDevice._libraryBuilder (malloc)            C       AGXMetalG13X
       1         64      64.0   BSMachPortTaskNameRight                           ObjC    BaseBoard
       1         64      64.0   BSServiceMainRunLoopQueue                         ObjC    BoardServices
       1         64      64.0   CSIndexConnection                                 ObjC    CoreSpotlight
       1         64      64.0   CSPowerLog                                        ObjC    CoreSpotlight
       1         64      64.0   Foundation.LockedState<Foundation.LocaleCache.State>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         64      64.0   GlassMaterialProvider.Pocket.Storage              Swift   DesignLibrary
       1         64      64.0   IIO_Reader_AI                                     C++     ImageIO
       1         64      64.0   IIO_Reader_ATX                                    C++     ImageIO
       1         64      64.0   IIO_Reader_AppleJPEG                              C++     ImageIO
       1         64      64.0   IIO_Reader_BMP                                    C++     ImageIO
       1         64      64.0   IIO_Reader_CUR                                    C++     ImageIO
       1         64      64.0   IIO_Reader_GIF                                    C++     ImageIO
       1         64      64.0   IIO_Reader_ICNS                                   C++     ImageIO
       1         64      64.0   IIO_Reader_ICO                                    C++     ImageIO
       1         64      64.0   IIO_Reader_JP2                                    C++     ImageIO
       1         64      64.0   IIO_Reader_KTX                                    C++     ImageIO
       1         64      64.0   IIO_Reader_KTX2                                   C++     ImageIO
       1         64      64.0   IIO_Reader_LibJPEG                                C++     ImageIO
       1         64      64.0   IIO_Reader_MPO                                    C++     ImageIO
       1         64      64.0   IIO_Reader_OpenEXR                                C++     ImageIO
       1         64      64.0   IIO_Reader_PBM                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PDF                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PICT                                   C++     ImageIO
       1         64      64.0   IIO_Reader_PNG                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PSD                                    C++     ImageIO
       1         64      64.0   IIO_Reader_RAD                                    C++     ImageIO
       1         64      64.0   IIO_Reader_SGI                                    C++     ImageIO
       1         64      64.0   IIO_Reader_TGA                                    C++     ImageIO
       1         64      64.0   IIO_Reader_TIFF                                   C++     ImageIO
       1         64      64.0   IntelligenceCollectionListener                    Swift   UIIntelligenceSupport
       1         64      64.0   LSSharedMemoryRef                                 CFType  LaunchServices
       1         64      64.0   MTLIOAccelService                                 ObjC    Metal
       1         64      64.0   MTLIOAccelServiceGlobalContext                    ObjC    Metal
       1         64      64.0   MTLLoader                                         ObjC    Metal
       1         64      64.0   MTLLoader._global (malloc)                        C       Metal
       1         64      64.0   NSDockConnection                                  ObjC    AppKit
       1         64      64.0   NSHelpManager                                     ObjC    AppKit
       1         64      64.0   NSPersistentUIFlushScheduler                      ObjC    AppKit
       1         64      64.0   NSRegularExpression._internal (malloc)            C       Foundation
       1         64      64.0   NSRunLoop                                         ObjC    CoreFoundation
       1         64      64.0   NSScrollPocket.ElementContainerModel              Swift   AppKit
       1         64      64.0   NSSystemStatusBar                                 ObjC    AppKit
       1         64      64.0   NSThread                                          ObjC    Foundation
       1         64      64.0   NamedImage.Cache                                  Swift   SwiftUICore
       1         64      64.0   RBSAssertion                                      ObjC    RunningBoardServices
       1         64      64.0   RBSOpaqueProcessIdentity                          ObjC    RunningBoardServices
       1         64      64.0   RBSProcessBundle                                  ObjC    RunningBoardServices
       1         64      64.0   ReconcileOutbox                                   Swift   DanTerm Dev (1)
       1         64      64.0   RemoteCacheable                                   C++     CarbonCore
       1         64      64.0   SCService                                         C++     CarbonCore
       1         64      64.0   Swift.KeyPath<DesignLibrary.GlassMaterialProvider.Pocket.Storage, DesignLibrary.GlassMaterialProvider.Pocket.ResolvedParameters>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<SwiftUI.EnvironmentValues, SwiftUI.ColorSchemeContrast>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<__C._WMWindow, Swift.Optional<__C._WMWindowTilingState>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.ManagedBuffer<UIIntelligenceSupport.IntelligenceSupportAgentXPCConnection.State, __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Any>                Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<GenerativeModels.FoundationModelsCompatibilityVersionsInfo.Version>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Swift.Array<Swift.UInt8>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Swift.String.Index>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<SwiftUI.AlignmentID.Protocol>  Swift   libswiftCore.dylib
       1         64      64.0   WMClientWindowManager                             ObjC    WindowManagement
       1         64      64.0   _CFXPreferencesHandle                             ObjC    CoreFoundation
       1         64      64.0   _NSDocumentRecentItemsMenuController              ObjC    AppKit
       1         64      64.0   _NSKeyBindingStateActual                          ObjC    AppKit
       1         64      64.0   _NSMainThread                                     ObjC    Foundation
       1         64      64.0   _NSSwiftProcessInfo                               Swift   Foundation
       1         64      64.0   __NSBundleTables                                  ObjC    Foundation
       1         64      64.0   dispatch_data_t                                   ObjC    libdispatch.dylib
       1         64      64.0   icu::UnifiedCache                                 C++     libicucore.A.dylib
       1         64      64.0   std::__shared_ptr_emplace<FrameworkConfiguration>  C++     CoreAnalytics
       3         48      16.0   NSKeyValueObservation.Helper.lock (malloc)                Foundation
       3         48      16.0   _NSKeyValueObservation                            Swift   Foundation
       1         48      48.0   AGX::G13::EncoderComputeServiceCDMSubstreamProcessor  C++     AGXMetalG13X
       1         48      48.0   AGXG13XDevice._commandBufferStoragePool (struct IOGPUMetalCommandBufferStoragePool)  C       AGXMetalG13X
       1         48      48.0   AppKit.(NSBlockBasedObserver in $18b440bcc)<AppKit.NSScrollPocket>  Swift   AppKit
       1         48      48.0   AppKit.(NSBlockBasedObserver in $18b440bcc)<__C.NSTitlebarContainerView>  Swift   AppKit
       1         48      48.0   BKSHIDEventDeferringRule                          ObjC    BackBoardServices
       1         48      48.0   BSMutableServiceInterface                         ObjC    BoardServices
       1         48      48.0   BSSimpleAssertion                                 ObjC    BaseBoard
       1         48      48.0   CUIThemeGradient                                  ObjC    CoreUI
       1         48      48.0   DequeModule._DequeBuffer<()>                      Swift   DanTerm Dev (1)
       1         48      48.0   Foundation.LockedState<Foundation._NSSwiftProcessInfo.GlobalState>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Foundation._NSSwiftTimeZone.State>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Foundation._ProcessInfo.State>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Foundation._CalendarProtocol & Swift.AnyObject>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Foundation._LocaleProtocol & Swift.AnyObject>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Swift.String>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   GlobalEnvironment                                 Swift   AppKit
       1         48      48.0   IntelligenceSupportAgentXPCConnection             Swift   UIIntelligenceSupport
       1         48      48.0   LNAppConnectionListener                           ObjC    AppIntents
       1         48      48.0   MTLIOAccelService._notifyPort (struct IONotificationPort)  C       Metal
       1         48      48.0   MTLIOAccelServiceGlobalContext._deviceNotifyPort (struct IONotificationPort)  C       Metal
       1         48      48.0   MaterialBackdropProxy.Storage                     Swift   SwiftUICore
       1         48      48.0   NSApplicationSceneWorkspace                       ObjC    AppKit
       1         48      48.0   NSCGSDisplayConfiguration                         ObjC    AppKit
       1         48      48.0   NSCGSScreenDisplaySetProvider                     Swift   AppKit
       1         48      48.0   NSCGSScreenEDRProvider                            Swift   AppKit
       1         48      48.0   NSConcretePointerFunctions                        ObjC    Foundation
