Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:43.694 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 105478 nodes (18057352 bytes)

Entries <class>[<offset>], like __NSCFArray[12], indicate non-objects 
pointed to by instances of <class> at given offset.

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.Material>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.ColorScheme>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<AppIntents.UndoManagerProvider>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<DanTerm.GroupModel>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.Theme>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._DictionaryStorage<DanTerm.AppRuntimeSchedulingToken, DanTerm.AppRuntimeSchedulingLifecycle.(Owner in $10474ae1c)>[600]  Swift   libswiftCore.dylib
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(__Key_glassDiffusion in $233786e68)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityButtonShapesKey in $23379a2e8)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityDifferentiateWithoutColorKey in $23379a330)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityInvertColorsKey in $23379a39c)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityReduceMotionKey in $23379a30c)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityReduceTransparencyKey in $23379a354)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(DefaultAccentColorKey in $233762d74)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(IsLowPowerModeEnabledKey in $233795680)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ReduceDesktopTintingKey in $233795614)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(SystemAccentValueKey in $233762d98)>>  Swift   SwiftUI
       1         80      80.0   TGlobalFontRegistryImp                            C++     libFontRegistry.dylib
       1         80      80.0   _NSCachedAttributedString                         ObjC    UIFoundation
       1         80      80.0   _NSImageTypeData                                  ObjC    AppKit
       1         80      80.0   _NSOVRowEntry.children (id[])                     C       AppKit
       1         80      80.0   _NSOVRowEntry.rowCounts (int64_t[])               C       AppKit
       1         80      80.0   _NSWorkspacePowerNotifier                         ObjC    AppKit
       1         80      80.0   _NSWorkspacePowerNotifier._userActivityLevelNotificationHandle (malloc)  C       AppKit
       1         80      80.0   icu::CollationTailoring[184]                      C++     libicucore.A.dylib
       1         80      80.0   icu::Normalizer2Impl                              C++     libicucore.A.dylib
       1         80      80.0   icu::UnifiedCache[8]                              C++     libicucore.A.dylib
       1         80      80.0   xpc_session_t                                     ObjC    libxpc.dylib
       9         72       8.0   SwiftUI.(PairPreferenceCombiner in $233762634)<SwiftUI.ViewRespondersKey>  Swift   SwiftUI
       3         72      24.0   (SwiftUI.DisplayList, SwiftUI.DisplayList.Version)  Swift   <unknown>
       3         72      24.0   SwiftUI.ContainerShapeTransform                   Swift   SwiftUI
       4         64      16.0   CABasicAnimation._attr (malloc)                   C       QuartzCore
       4         64      16.0   CGColorTransformCache[120]                        CFType  CoreGraphics
       4         64      16.0   CTFeatureSetting                                  ObjC    CoreText
       4         64      16.0   CUICommonAssetStorage._appearancedb (malloc)[8]   C       CoreUI
       4         64      16.0   IOSurface                                         ObjC    IOSurface
       4         64      16.0   NSMutableCharacterSet[40]                         ObjC    CoreFoundation
       4         64      16.0   TTenuousComponentFont[384]                        C++     CoreText
       4         64      16.0   _CFPasteboardWeakRef                              ObjC    CoreFoundation
       2         64      32.0   BSMutableIntegerMap                               ObjC    BaseBoard
       2         64      32.0   BSServiceInitiatingConnectionMultiplexer          ObjC    BoardServices
       2         64      32.0   CABasicAnimation                                  ObjC    QuartzCore
       2         64      32.0   CAMediaTimingFunctionBuiltin                      ObjC    QuartzCore
       2         64      32.0   CAPortalLayer                                     ObjC    QuartzCore
       2         64      32.0   CATransition                                      ObjC    QuartzCore
       2         64      32.0   CUIPSDGradientOpacityStop                         ObjC    CoreUI
       2         64      32.0   CheckpointWriter                                  Swift   DanTerm Dev (1)
       2         64      32.0   ExclusionRelationCache                            Swift   Gestures
       2         64      32.0   NSHIObject                                        ObjC    HIToolbox
       2         64      32.0   NSSet                                             ObjC    CoreFoundation
       2         64      32.0   NSTextTab                                         ObjC    UIFoundation
       2         64      32.0   NSThreadSafeClassCache                            ObjC    AppKit
       2         64      32.0   NSUUID                                            Swift   Foundation
       2         64      32.0   NSVBTestedFault                                   ObjC    ViewBridge
       2         64      32.0   ObservationRegistrar.Extent                       Swift   libswiftObservation.dylib
       2         64      32.0   RunLoopUpdateDriver                               Swift   Gestures
       2         64      32.0   TFPFont[432]                                      C++     libFontParser.dylib
       2         64      32.0   TFontPathIndex                                    C++     libFontRegistry.dylib
       2         64      32.0   _NSImageLayerContents                             ObjC    AppKit
       2         64      32.0   icu::RuleBasedBreakIterator::BreakCache[824]      C++     libicucore.A.dylib
       2         64      32.0   icu::RuleBasedBreakIterator[48]                   C++     libicucore.A.dylib
       2         64      32.0   icu::UVector64                                    C++     libicucore.A.dylib
       1         64      64.0   AGXG13XDevice._impl (malloc)[7312]                C       AGXMetalG13X
       1         64      64.0   AGXG13XDevice._impl (malloc)[7320]                C       AGXMetalG13X
       1         64      64.0   AGXG13XDevice._libraryBuilder (malloc)            C       AGXMetalG13X
       1         64      64.0   BSMachPortTaskNameRight                           ObjC    BaseBoard
       1         64      64.0   BSServiceMainRunLoopQueue                         ObjC    BoardServices
       1         64      64.0   CGFunction[56]                                    CFType  CoreGraphics
       1         64      64.0   CSIndexConnection                                 ObjC    CoreSpotlight
       1         64      64.0   CSPowerLog                                        ObjC    CoreSpotlight
       1         64      64.0   DequeModule._DequeBuffer<TerminalCore.Terminal.GridRow>[2088]  Swift   DanTerm Dev (1)
       1         64      64.0   Foundation.LockedState<Foundation.LocaleCache.State>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         64      64.0   GlassMaterialProvider.Pocket.Storage              Swift   DesignLibrary
       1         64      64.0   IIO_Reader_AI                                     C++     ImageIO
       1         64      64.0   IIO_Reader_ATX                                    C++     ImageIO
       1         64      64.0   IIO_Reader_AppleJPEG                              C++     ImageIO
       1         64      64.0   IIO_Reader_BMP                                    C++     ImageIO
       1         64      64.0   IIO_Reader_CUR                                    C++     ImageIO
       1         64      64.0   IIO_Reader_GIF                                    C++     ImageIO
       1         64      64.0   IIO_Reader_ICNS                                   C++     ImageIO
       1         64      64.0   IIO_Reader_ICO                                    C++     ImageIO
       1         64      64.0   IIO_Reader_JP2                                    C++     ImageIO
       1         64      64.0   IIO_Reader_KTX                                    C++     ImageIO
       1         64      64.0   IIO_Reader_KTX2                                   C++     ImageIO
       1         64      64.0   IIO_Reader_LibJPEG                                C++     ImageIO
       1         64      64.0   IIO_Reader_MPO                                    C++     ImageIO
       1         64      64.0   IIO_Reader_OpenEXR                                C++     ImageIO
       1         64      64.0   IIO_Reader_PBM                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PDF                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PICT                                   C++     ImageIO
       1         64      64.0   IIO_Reader_PNG                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PSD                                    C++     ImageIO
       1         64      64.0   IIO_Reader_RAD                                    C++     ImageIO
       1         64      64.0   IIO_Reader_SGI                                    C++     ImageIO
       1         64      64.0   IIO_Reader_TGA                                    C++     ImageIO
       1         64      64.0   IIO_Reader_TIFF                                   C++     ImageIO
       1         64      64.0   IntelligenceCollectionListener                    Swift   UIIntelligenceSupport
       1         64      64.0   LSSharedMemoryRef                                 CFType  LaunchServices
       1         64      64.0   MTLIOAccelService                                 ObjC    Metal
       1         64      64.0   MTLIOAccelServiceGlobalContext                    ObjC    Metal
       1         64      64.0   MTLLoader                                         ObjC    Metal
       1         64      64.0   MTLLoader._global (malloc)                        C       Metal
       1         64      64.0   MTLPipelineDataCache[80]                          C++     Metal
       1         64      64.0   NSDockConnection                                  ObjC    AppKit
       1         64      64.0   NSHelpManager                                     ObjC    AppKit
       1         64      64.0   NSPersistentUIFlushScheduler                      ObjC    AppKit
       1         64      64.0   NSRegularExpression._internal (malloc)            C       Foundation
       1         64      64.0   NSRunLoop                                         ObjC    CoreFoundation
       1         64      64.0   NSScrollPocket.ElementContainerModel              Swift   AppKit
       1         64      64.0   NSSystemStatusBar                                 ObjC    AppKit
       1         64      64.0   NSThread                                          ObjC    Foundation
       1         64      64.0   NamedImage.Cache                                  Swift   SwiftUICore
       1         64      64.0   RBSAssertion                                      ObjC    RunningBoardServices
       1         64      64.0   RBSOpaqueProcessIdentity                          ObjC    RunningBoardServices
       1         64      64.0   RBSProcessBundle                                  ObjC    RunningBoardServices
       1         64      64.0   ReconcileOutbox                                   Swift   DanTerm Dev (1)
       1         64      64.0   RemoteCacheable                                   C++     CarbonCore
       1         64      64.0   SCService                                         C++     CarbonCore
       1         64      64.0   Swift.KeyPath<DesignLibrary.GlassMaterialProvider.Pocket.Storage, DesignLibrary.GlassMaterialProvider.Pocket.ResolvedParameters>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<SwiftUI.EnvironmentValues, SwiftUI.ColorSchemeContrast>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<__C._WMWindow, Swift.Optional<__C._WMWindowTilingState>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.ManagedBuffer<UIIntelligenceSupport.IntelligenceSupportAgentXPCConnection.State, __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Any>                Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<GenerativeModels.FoundationModelsCompatibilityVersionsInfo.Version>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Swift.Array<Swift.UInt8>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Swift.String.Index>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<SwiftUI.AlignmentID.Protocol>  Swift   libswiftCore.dylib
       1         64      64.0   WMClientWindowManager                             ObjC    WindowManagement
       1         64      64.0   _CFXPreferencesHandle                             ObjC    CoreFoundation
       1         64      64.0   _NSDocumentRecentItemsMenuController              ObjC    AppKit
       1         64      64.0   _NSKeyBindingStateActual                          ObjC    AppKit
       1         64      64.0   _NSMainThread                                     ObjC    Foundation
       1         64      64.0   _NSSwiftProcessInfo                               Swift   Foundation
       1         64      64.0   __NSBundleTables                                  ObjC    Foundation
       1         64      64.0   dispatch_data_t                                   ObjC    libdispatch.dylib
       1         64      64.0   icu::CollationTailoring[168]                      C++     libicucore.A.dylib
       1         64      64.0   icu::UVector[16]                                  C++     libicucore.A.dylib
       1         64      64.0   icu::UnifiedCache                                 C++     libicucore.A.dylib
       1         64      64.0   std::__shared_ptr_emplace<FrameworkConfiguration>  C++     CoreAnalytics
       3         60      20.0   SwiftUI._SafeAreaInsetsModifier.(Transform in $23379af70)  Swift   SwiftUI
       3         51      17.0   AppKit.ThemeWidgetView                            Swift   AppKit
       3         51      17.0   SwiftUI.(ChildEnvironment in $233768158)<SwiftUI.ControlSize>  Swift   SwiftUI
       3         51      17.0   SwiftUI.ModifiedContent<DesignLibrary.WindowControl, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.ControlSize>>  Swift   SwiftUI
       6         48       8.0   SwiftUI.LayoutPositionQuery                       Swift   SwiftUI
       6         48       8.0   SwiftUI.PreferenceKeys                            Swift   SwiftUI
       6         48       8.0   SwiftUI.Time                                      Swift   SwiftUI
       3         48      16.0   CGPDFDocument[24]                                 CFType  CoreGraphics
       3         48      16.0   CGPDFResources[16]                                CFType  CoreGraphics
       3         48      16.0   NSKeyValueObservation.Helper.lock (malloc)                Foundation
       3         48      16.0   SwiftUI.(HitTestBindingFilter in $2337730e8)      Swift   SwiftUI
       3         48      16.0   SwiftUI._SafeAreaInsetsModifier                   Swift   SwiftUI
       3         48      16.0   SwiftUI._SafeAreaInsetsModifier.(Insets in $23379af4c)  Swift   SwiftUI
       3         48      16.0   _NSKeyValueObservation                            Swift   Foundation
       1         48      48.0   AGX::G13::EncoderComputeServiceCDMSubstreamProcessor  C++     AGXMetalG13X
       1         48      48.0   AGXG13XDevice._commandBufferStoragePool (struct IOGPUMetalCommandBufferStoragePool)  C       AGXMetalG13X
       1         48      48.0   AppKit.(NSBlockBasedObserver in $18b440bcc)<AppKit.NSScrollPocket>  Swift   AppKit
       1         48      48.0   AppKit.(NSBlockBasedObserver in $18b440bcc)<__C.NSTitlebarContainerView>  Swift   AppKit
       1         48      48.0   BKSHIDEventDeferringRule                          ObjC    BackBoardServices
       1         48      48.0   BSMutableServiceInterface                         ObjC    BoardServices
       1         48      48.0   BSSimpleAssertion                                 ObjC    BaseBoard
       1         48      48.0   CFRunLoopObserver[128]                            CFType  CoreFoundation
       1         48      48.0   CTRun[200]                                        CFType  CoreText
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[104]  C       CoreUI
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[112]  C       CoreUI
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[120]  C       CoreUI
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[128]  C       CoreUI
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[136]  C       CoreUI
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[48]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[56]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[64]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[72]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[80]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[88]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[96]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._facetKeysdb (malloc)[104]  C       CoreUI
       1         48      48.0   CUICommonAssetStorage._facetKeysdb (malloc)[112]  C       CoreUI
       1         48      48.0   CUICommonAssetStorage._facetKeysdb (malloc)[40]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._facetKeysdb (malloc)[48]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._facetKeysdb (malloc)[56]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._facetKeysdb (malloc)[64]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._facetKeysdb (malloc)[72]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._facetKeysdb (malloc)[80]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._facetKeysdb (malloc)[88]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._facetKeysdb (malloc)[96]   C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[104]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[112]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[120]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[128]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[136]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[144]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[152]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[160]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[168]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[176]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[184]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[192]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[200]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[208]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[216]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[224]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[232]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[240]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[248]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[256]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[264]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[272]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[280]      C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[88]       C       CoreUI
       1         48      48.0   CUICommonAssetStorage._imagedb (malloc)[96]       C       CoreUI
       1         48      48.0   CUICommonAssetStorage._localizationdb (malloc)[24]  C       CoreUI
       1         48      48.0   CUIThemeGradient                                  ObjC    CoreUI
       1         48      48.0   Class.methodCache._buckets (bucket_t)[3592]       C       libobjc.A.dylib
       1         48      48.0   DequeModule._DequeBuffer<()>                      Swift   DanTerm Dev (1)
       1         48      48.0   Foundation.LockedState<Foundation._NSSwiftProcessInfo.GlobalState>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Foundation._NSSwiftTimeZone.State>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Foundation._ProcessInfo.State>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Foundation._CalendarProtocol & Swift.AnyObject>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Foundation._LocaleProtocol & Swift.AnyObject>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Swift.String>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         48      48.0   GlobalEnvironment                                 Swift   AppKit
       1         48      48.0   IntelligenceSupportAgentXPCConnection             Swift   UIIntelligenceSupport
       1         48      48.0   LNAppConnectionListener                           ObjC    AppIntents
       1         48      48.0   MTLIOAccelService._notifyPort (struct IONotificationPort)  C       Metal
       1         48      48.0   MTLIOAccelServiceGlobalContext._deviceNotifyPort (struct IONotificationPort)  C       Metal
       1         48      48.0   MaterialBackdropProxy.Storage                     Swift   SwiftUICore
       1         48      48.0   NSApplicationSceneWorkspace                       ObjC    AppKit
       1         48      48.0   NSCGSDisplayConfiguration                         ObjC    AppKit
       1         48      48.0   NSCGSScreenDisplaySetProvider                     Swift   AppKit
       1         48      48.0   NSCGSScreenEDRProvider                            Swift   AppKit
       1         48      48.0   NSConcretePointerFunctions                        ObjC    Foundation
       1         48      48.0   NSConcretePointerFunctions[24]                    ObjC    Foundation
       1         48      48.0   NSCoreDragManager                                 ObjC    AppKit
       1         48      48.0   NSCustomDynamicColor                              ObjC    AppKit
       1         48      48.0   NSDictationManager                                ObjC    AppKit
       1         48      48.0   NSDynamicModifiedColor                            ObjC    AppKit
       1         48      48.0   NSKeyValueShareableObservanceKey                  ObjC    Foundation
       1         48      48.0   NSMenuFixedVisibleIndexDictionary                 Swift   AppKit
       1         48      48.0   NSMenuKeyCache                                    Swift   AppKit
       1         48      48.0   NSPersistentUIRemoteStorageClient                 ObjC    AppKit
       1         48      48.0   NSRegularExpression                               ObjC    Foundation
       1         48      48.0   NSScrollPocket.PocketBlur[608]                    Swift   AppKit
       1         48      48.0   NSTableViewRecycledViews                          ObjC    AppKit
       1         48      48.0   NSUserDefaults                                    ObjC    CoreFoundation
       1         48      48.0   NSUserDefaults.Global                             Swift   GenerativeModelsFoundation
       1         48      48.0   NSWMStageInfo                                     ObjC    AppKit
       1         48      48.0   NSWMWindowCoordinator                             ObjC    AppKit
       1         48      48.0   NSWindowAnchorInfo                                ObjC    AppKit
       1         48      48.0   NSWindowPocketAppearanceCoordinator               Swift   AppKit
       1         48      48.0   NerdFontSymbolsResource                           Swift   DanTerm Dev (1)
       1         48      48.0   ObservationCenter                                 Swift   SwiftUICore
       1         48      48.0   PaneTapeBroker                                    Swift   DanTerm Dev (1)
       1         48      48.0   RBSAssertionDescriptor                            ObjC    RunningBoardServices
       1         48      48.0   RBSService                                        ObjC    RunningBoardServices
       1         48      48.0   RIPData                                           CFType  CoreGraphics
       1         48      48.0   RemoteConnectionSlots                             Swift   DanTerm Dev (1)
       1         48      48.0   SLSRemoteViewEventClient                          ObjC    SkyLight
       1         48      48.0   Swift.ManagedBuffer<AppKit.NSWMDeferredTransactionQueue.(State in $18b43d728), __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.ManagedBuffer<UIIntelligenceSupport.IntelligenceCollectionCoordinator.(State in $27c1f9fb4), __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.WritableKeyPath<AppKit.(NSWindowPocketAppearanceCoordinator in $18b43fb60).Pocket, Swift.Int>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.WritableKeyPath<TerminalCore.Terminal.TerminalModes, Swift.Bool>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<AppIntents.AppViewBridge & Swift.AnyObject>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Foundation.Locale>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.Accessories>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.FacialHair>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.Hair>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.Headwear>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.ImageAspectRatio>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.ImageSize>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.Style>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<SwiftUI.KeyedAnimatableArray<SwiftUI._ShapeStyle_Pack.Key, SwiftUI.AnimatablePair<SwiftUI._ShapeStyle_Pack.Fill.AnimatableData, SwiftUI.AnimatablePair<Swift.Float, SwiftUI.AnimatableArray<SwiftUI.AnimatablePair<Swift.Float, SwiftUI._ShapeStyle_Pack.Effect.Kind.AnimatableData>>>>>.Element<>>[104]  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<__C.NSScreen>       Swift   libswiftCore.dylib
       1         48      48.0   SwiftTerminalBackend                              Swift   DanTerm Dev (1)
       1         48      48.0   SwiftUI.(AtomicBuffer in $2337994ec)<SwiftUI.ObjectCache<(extension in SwiftUI):SwiftUI.Color.ResolvedHDR, __C.CGColorRef>.(Data in $233791e08)<>>  Swift   SwiftUI
       1         48      48.0   SwiftUI.FontBox<SwiftUI.Font.TextStyleProvider>   Swift   SwiftUI
       1         48      48.0   SwiftUI.ObjectCache<(extension in SwiftUI):SwiftUI.Color.ResolvedHDR, __C.CGColorRef>  Swift   SwiftUI
       1         48      48.0   TBaseFont[192]                                    C++     CoreText
       1         48      48.0   TFPFont[352]                                      C++     libFontParser.dylib
       1         48      48.0   TFileFragmentCache                                C++     libFontParser.dylib
       1         48      48.0   TUINSCursorUISwitcher                             ObjC    TextInputUIMacHelper
       1         48      48.0   TerminalPaneTerminationRegistry                   Swift   DanTerm Dev (1)
       1         48      48.0   UMUserManager                                     ObjC    UserManagement
       1         48      48.0   UNUserNotificationCenter                          ObjC    UserNotifications
       1         48      48.0   UNUserNotificationServiceConnection               ObjC    UserNotifications
       1         48      48.0   WorkspaceLifecycleObserver                        Swift   DanTerm Dev (1)
       1         48      48.0   XPCRelaunchNotificationHandler                    Swift   UIIntelligenceSupport
       1         48      48.0   _NSViewMaterialBackdropContext                    Swift   AppKit
       1         48      48.0   _NSWorkspacePowerNotifier._notificationPort (struct IONotificationPort)  C       AppKit
       1         48      48.0   _TimeZoneGMTICU                                   Swift   Foundation
       1         48      48.0   _TimeZoneICU                                      Swift   Foundation
       1         48      48.0   dispatch_mach_t[136]                              ObjC    libdispatch.dylib
